VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,fare_amount,extra,tip_amount,total_amount,airport_fee
1,2/1/2022 0:14,2/1/2022 0:38,1,4.7,90,80,19.5,3,0,23.3,0
2,2/1/2022 0:34,2/1/2022 0:34,1,0.09,164,170,36.7,0,0,39.5,0
2,2/1/2022 0:17,2/1/2022 0:45,2,17.94,132,186,52,0,12.37,75.47,1.25
2,2/1/2022 0:12,2/1/2022 0:14,1,0.4,143,143,3.5,0.5,2.19,9.49,0
2,2/1/2022 0:06,2/1/2022 0:19,1,3.08,144,48,12,0.5,3.16,18.96,0
1,2/1/2022 0:31,2/1/2022 0:49,2,4.3,163,179,16,3,0,19.8,0
1,2/1/2022 0:01,2/1/2022 0:25,1,5.8,132,197,17.5,1.75,0,20.05,1.25
1,2/1/2022 0:13,2/1/2022 0:27,2,3.2,114,163,12.5,3,0,16.3,0
1,2/1/2022 0:48,2/1/2022 1:03,1,3.3,186,140,12.5,3,3.25,19.55,0
1,2/1/2022 0:01,2/1/2022 0:05,1,0.8,239,238,5,3,1.75,10.55,0
1,2/1/2022 0:54,2/1/2022 1:05,1,2.4,186,237,10,3,2.5,16.3,0
2,2/1/2022 0:11,2/1/2022 0:13,1,0.45,151,238,3.5,0.5,0,4.8,0
2,2/1/2022 0:17,2/1/2022 0:23,5,1.53,233,186,7,0.5,1,11.8,0
2,2/1/2022 0:08,2/1/2022 0:15,1,1.47,114,68,7,0.5,2.7,13.5,0
2,2/1/2022 0:29,2/1/2022 0:35,1,1.37,114,68,6.5,0.5,2.58,12.88,0
2,2/1/2022 0:43,2/1/2022 0:45,1,0.48,249,125,3.5,0.5,1.46,8.76,0
2,2/1/2022 0:48,2/1/2022 1:13,1,5.61,211,237,21,0.5,1,25.8,0
2,1/31/2022 23:58,2/1/2022 0:28,1,18.17,264,264,52,0,11.87,71.22,0
2,2/1/2022 0:16,2/1/2022 0:21,1,1.09,48,48,5.5,0.5,1,10.3,0
2,2/1/2022 0:22,2/1/2022 0:30,2,2.65,48,151,9.5,0.5,2.66,15.96,0
1,2/1/2022 0:07,2/1/2022 0:17,1,1.7,137,48,8.5,3,2.45,14.75,0
2,2/1/2022 0:09,2/1/2022 0:21,1,3.01,186,239,12,0.5,2.37,18.17,0
2,2/1/2022 0:36,2/1/2022 0:54,1,8.4,100,244,25,0.5,5.76,34.56,0
2,2/1/2022 0:03,2/1/2022 0:25,1,16.8,132,168,45.5,0.5,0,54.6,1.25
1,2/1/2022 0:27,2/1/2022 0:38,1,3.3,138,260,11.5,1.75,4.2,18.25,1.25
1,2/1/2022 0:02,2/1/2022 0:16,2,2,138,236,28.5,4.25,10.03,50.13,1.25
1,2/1/2022 0:29,2/1/2022 0:40,1,2.8,79,163,11,3,2.95,17.75,0
1,2/1/2022 0:55,2/1/2022 1:16,1,5.2,90,41,18.5,3,4.45,26.75,0
1,2/1/2022 0:55,2/1/2022 0:59,1,1.3,141,263,5.5,3,0,9.3,0
2,2/1/2022 0:43,2/1/2022 0:49,1,1.15,113,79,6.5,0.5,2.58,12.88,0
2,2/1/2022 0:07,2/1/2022 0:15,1,2.06,148,233,8.5,0.5,1.5,13.8,0
2,2/1/2022 0:09,2/1/2022 0:16,3,1.56,114,107,7.5,0.5,0,11.3,0
2,2/1/2022 0:02,2/1/2022 0:33,1,8.07,230,17,28.5,0.5,6.46,38.76,0
2,2/1/2022 0:01,2/1/2022 0:16,1,2.45,151,74,12,0.5,0,13.3,0
2,2/1/2022 0:10,2/1/2022 0:38,1,18.6,132,97,50,0.5,10.26,62.81,1.25
2,2/1/2022 0:18,2/1/2022 0:28,1,1.29,186,170,8,0.5,2.36,14.16,0
2,2/1/2022 0:26,2/1/2022 0:32,1,0.95,234,79,6,0.5,1.96,11.76,0
2,2/1/2022 0:47,2/1/2022 0:53,1,1.74,249,231,7.5,0.5,2,13.3,0
2,2/1/2022 0:30,2/1/2022 1:06,1,19.78,132,41,52,0,4,64.6,1.25
2,2/1/2022 0:25,2/1/2022 0:37,5,3.99,113,141,13.5,0.5,0,17.3,0
2,2/1/2022 0:08,2/1/2022 0:36,1,18.72,132,97,50.5,0.5,13.26,66.31,1.25
2,2/1/2022 0:19,2/1/2022 0:33,2,3.8,140,7,13.5,0.5,4.32,21.62,0
1,2/1/2022 0:51,2/1/2022 1:04,2,3.7,163,7,13.5,3,4.3,21.6,0
1,2/1/2022 0:20,2/1/2022 0:36,1,4.4,226,95,16,0.5,2,19.3,0
1,2/1/2022 0:55,2/1/2022 0:57,1,0.2,239,239,3.5,3,1.8,9.1,0
2,2/1/2022 0:21,2/1/2022 0:34,1,2.27,158,224,10.5,0.5,2.86,17.16,0
2,2/1/2022 0:44,2/1/2022 0:52,1,3.16,224,141,10.5,0.5,2.86,17.16,0
2,2/1/2022 0:28,2/1/2022 0:36,1,2.56,144,256,10,0.5,2.76,16.56,0
2,2/1/2022 0:09,2/1/2022 0:26,1,9.47,70,148,27,0.5,6.16,36.96,0
2,2/1/2022 0:41,2/1/2022 0:48,5,1.5,68,233,7.5,0.5,1,12.3,0
2,2/1/2022 0:05,2/1/2022 0:10,1,1.52,100,142,6.5,0.5,2.58,12.88,0
2,2/1/2022 0:39,2/1/2022 0:44,2,0.64,161,230,5,0.5,1.76,10.56,0
1,2/1/2022 0:18,2/1/2022 0:46,1,20.3,132,37,55.5,1.75,11.6,69.65,1.25
2,2/1/2022 0:03,2/1/2022 0:21,1,4.14,229,260,15.5,0.5,0,19.3,0
1,2/1/2022 0:05,2/1/2022 0:06,1,0,161,161,2.5,3,0,6.3,0
2,2/1/2022 0:23,2/1/2022 0:54,1,18.55,132,48,52,0,15.78,78.88,1.25
2,2/1/2022 0:27,2/1/2022 0:32,1,1.74,229,262,7,0.5,0,10.8,0
2,2/1/2022 0:20,2/1/2022 0:27,1,2.02,137,114,8,0.5,0,11.8,0
2,2/1/2022 0:02,2/1/2022 0:06,2,1.37,75,74,5.5,0.5,1.36,8.16,0
2,2/1/2022 0:07,2/1/2022 0:17,2,4.2,263,79,14,0.5,3.56,21.36,0
2,2/1/2022 0:23,2/1/2022 0:27,2,1.51,79,137,6.5,0.5,3.09,13.39,0
2,2/1/2022 0:35,2/1/2022 0:35,1,0.08,79,79,2.5,0.5,0,6.3,0
2,2/1/2022 0:05,2/1/2022 0:10,1,0.67,163,163,5,0.5,2.2,11,0
2,2/1/2022 0:22,2/1/2022 0:30,1,1.8,163,238,8.5,0.5,1.7,14,0
2,2/1/2022 0:54,2/1/2022 1:17,1,7.81,230,137,23,0.5,0,26.8,0
2,2/1/2022 0:01,2/1/2022 0:39,1,28.11,132,23,74,0.5,5,88.1,1.25
1,2/1/2022 0:07,2/1/2022 0:21,1,7.9,48,244,23,3,5.35,32.15,0
1,2/1/2022 0:41,2/1/2022 0:57,1,0,152,249,24.2,0,0,25,0
1,2/1/2022 0:13,2/1/2022 0:35,1,8.5,90,244,26.5,3,0,30.3,0
2,2/1/2022 0:20,2/1/2022 0:48,1,10.8,68,212,34,0.5,0,37.8,0
2,2/1/2022 0:17,2/1/2022 0:32,1,7.59,138,41,22.5,0.5,6.82,40.92,1.25
2,2/1/2022 0:06,2/1/2022 0:33,2,17.97,132,234,52,0,12.62,75.72,1.25
2,2/1/2022 0:38,2/1/2022 0:48,2,2.36,186,79,10,0.5,2.76,16.56,0
1,2/1/2022 0:04,2/1/2022 0:06,1,0,138,138,2.5,1.75,0,5.05,1.25
1,2/1/2022 0:09,2/1/2022 0:22,2,4.6,138,226,15,1.75,3.5,21.05,1.25
1,2/1/2022 0:56,2/1/2022 0:59,1,0,7,7,2.5,0.5,13,16.8,0
2,2/1/2022 0:06,2/1/2022 0:17,1,3.91,263,186,12.5,0.5,2,18.3,0
2,2/1/2022 0:20,2/1/2022 0:26,1,1.13,186,164,6.5,0.5,1.85,12.15,0
2,1/31/2022 23:14,1/31/2022 23:18,1,1.1,186,48,5,0.5,1.76,10.56,0
2,1/31/2022 23:29,1/31/2022 23:46,1,4.47,68,41,16.5,0.5,4.06,24.36,0
1,2/1/2022 0:12,2/1/2022 0:18,1,3,264,264,10.5,0.5,2,13.8,0
2,2/1/2022 0:08,2/1/2022 0:21,1,5.78,100,166,18.5,0.5,2,24.3,0
2,2/1/2022 0:24,2/1/2022 0:30,1,1.49,41,151,7.5,0.5,2,10.8,0
2,2/1/2022 0:53,2/1/2022 1:02,1,2.39,249,137,9.5,0.5,2.66,15.96,0
2,2/1/2022 0:21,2/1/2022 0:51,1,18.72,132,163,52,0,6,69.1,1.25
1,2/1/2022 0:08,2/1/2022 0:17,1,2.6,234,231,10,3,30,43.8,0
2,2/1/2022 0:13,2/1/2022 0:35,1,13.95,132,36,38,0.5,7.86,47.16,0
2,2/1/2022 0:05,2/1/2022 0:14,1,2.05,230,238,9,0.5,1.2,14,0
2,2/1/2022 0:23,2/1/2022 0:29,1,1.71,142,186,7,0.5,2.7,13.5,0
2,2/1/2022 0:45,2/1/2022 0:48,1,0.86,186,246,4.5,0.5,1,9.3,0
2,2/1/2022 0:57,2/1/2022 1:29,1,17.29,132,162,52,0,0,56.55,1.25
2,2/1/2022 0:52,2/1/2022 0:58,1,0.8,114,79,6,0.5,1.47,11.27,0
1,2/1/2022 0:16,2/1/2022 0:24,1,1.1,144,4,7,3,2.7,13.5,0
1,2/1/2022 0:47,2/1/2022 0:50,1,0.4,90,249,4,3,2.3,10.1,0
1,2/1/2022 0:52,2/1/2022 1:01,1,1.6,249,107,8,3,2,13.8,0
2,2/1/2022 0:14,2/1/2022 0:19,2,0.9,170,233,5.5,0.5,1.86,11.16,0
2,2/1/2022 0:05,2/1/2022 0:10,1,0.89,4,232,5.5,0.5,1.86,11.16,0
2,2/1/2022 0:22,2/1/2022 0:46,1,6.7,113,17,22.5,0.5,0,26.3,0
2,1/31/2022 23:01,1/31/2022 23:14,3,3.43,249,229,12.5,0.5,3.26,19.56,0
2,2/1/2022 0:15,2/1/2022 0:35,1,9.18,138,238,27.5,0.5,7.32,43.92,1.25
1,2/1/2022 0:26,2/1/2022 0:40,1,4.7,114,263,14.5,3,3.65,21.95,0
2,2/1/2022 0:31,2/1/2022 0:52,1,11.73,138,18,33.5,0.5,0,42.6,1.25
2,2/1/2022 0:11,2/1/2022 0:25,1,3.17,234,239,12.5,0.5,2,18.3,0
2,2/1/2022 0:03,2/1/2022 0:33,1,7.71,48,225,26,0.5,0,29.8,0
2,2/1/2022 0:18,2/1/2022 0:44,2,19.2,132,43,52,0,12.12,72.72,1.25
2,2/1/2022 0:57,2/1/2022 1:00,1,0.79,263,141,4.5,0.5,1,9.3,0
1,2/1/2022 0:07,2/1/2022 0:20,1,8.9,138,148,25,4.25,0,30.05,1.25
2,2/1/2022 0:21,2/1/2022 0:43,1,11.51,143,18,33,0.5,0,36.8,0
2,2/1/2022 0:49,2/1/2022 0:54,1,1.73,186,48,7,0.5,1,11.8,0
2,2/1/2022 0:10,2/1/2022 0:24,1,3.53,238,74,13.5,0.5,2.7,20,0
1,2/1/2022 0:18,2/1/2022 0:36,1,9.5,138,10,26.5,1.75,0,29.05,1.25
2,2/1/2022 0:17,2/1/2022 0:42,1,11.6,138,143,34.5,0.5,0,46.1,1.25
2,2/1/2022 0:51,2/1/2022 1:02,1,4.52,246,151,15,0.5,0,18.8,0
1,2/1/2022 0:56,2/1/2022 1:29,2,23.5,132,220,62,1.75,7,78.1,1.25
2,2/1/2022 0:14,2/1/2022 0:41,3,10.54,138,143,31.5,0.5,7.31,43.86,1.25
2,2/1/2022 0:05,2/1/2022 0:12,1,1.33,100,230,7,0.5,2.16,12.96,0
2,2/1/2022 0:26,2/1/2022 0:48,1,6.57,249,89,22,0.5,5.16,30.96,0
1,2/1/2022 0:07,2/1/2022 0:17,0,2.4,162,114,10.5,3,1,15.3,0
1,2/1/2022 0:28,2/1/2022 0:58,0,9.2,211,173,31.5,3,0,35.3,0
2,2/1/2022 0:10,2/1/2022 0:17,1,1.37,233,186,6.5,0.5,0,10.3,0
2,2/1/2022 0:21,2/1/2022 0:24,1,0.75,68,249,4.5,0.5,0,8.3,0
2,2/1/2022 0:33,2/1/2022 0:38,1,1.45,246,143,6.5,0.5,2.06,12.36,0
2,2/1/2022 0:22,2/1/2022 0:36,1,7.79,138,80,23,0.5,3,28.55,1.25
2,2/1/2022 0:10,2/1/2022 0:25,4,7.73,230,244,23,0.5,0,26.8,0
2,2/1/2022 0:13,2/1/2022 0:46,1,17.79,132,68,52,0,6.31,69.41,1.25
2,2/1/2022 0:57,2/1/2022 1:09,1,5.55,45,65,17,0.5,4.16,24.96,0
1,2/1/2022 0:08,2/1/2022 0:12,3,0.8,186,162,5.5,3,1.85,11.15,0
2,2/1/2022 0:01,2/1/2022 0:33,1,18.8,132,114,52,0,13.82,70.37,1.25
2,2/1/2022 0:22,2/1/2022 0:28,1,1.14,170,79,6.5,0.5,2.06,12.36,0
2,2/1/2022 0:45,2/1/2022 0:51,1,1.74,229,263,7,0.5,0,10.8,0
2,2/1/2022 0:00,2/1/2022 0:28,1,9.19,125,42,29.5,0.5,6.66,39.96,0
1,2/1/2022 0:05,2/1/2022 0:07,1,0.3,161,163,3.5,3,0,7.3,0
2,2/1/2022 0:00,2/1/2022 0:11,1,7.08,138,80,20.5,0.5,5.76,28.81,1.25
2,2/1/2022 0:06,2/1/2022 0:18,1,2.7,68,141,10.5,0.5,2,16.3,0
1,2/1/2022 0:14,2/1/2022 0:18,0,0.9,140,262,5.5,3,2.75,12.05,0
1,2/1/2022 0:22,2/1/2022 0:37,0,3.4,141,68,13.5,3,3.45,20.75,0
2,2/1/2022 0:14,2/1/2022 0:22,1,2.45,107,141,9,0.5,2.56,15.36,0
1,2/1/2022 0:21,2/1/2022 0:28,1,1.4,114,224,7.5,3,0,11.3,0
2,2/1/2022 0:51,2/1/2022 0:51,1,0,230,230,12,0,2.96,17.76,0
2,2/1/2022 0:59,2/1/2022 1:14,1,4.34,48,74,14.5,0.5,2,20.3,0
2,2/1/2022 0:29,2/1/2022 0:34,1,2.02,162,263,7.5,0.5,0,11.3,0
2,2/1/2022 0:27,2/1/2022 0:34,1,3.14,148,80,10.5,0.5,0,14.3,0
2,2/1/2022 0:41,2/1/2022 0:43,1,0.8,68,48,4.5,0.5,0,8.3,0
2,2/1/2022 0:22,2/1/2022 0:25,1,0.76,140,262,4.5,0.5,1.66,9.96,0
2,2/1/2022 0:17,2/1/2022 0:26,1,2.21,107,229,9,0.5,2.56,15.36,0
2,2/1/2022 0:20,2/1/2022 0:56,1,19.9,132,151,52,0,3.03,63.63,1.25
2,2/1/2022 0:04,2/1/2022 0:10,1,1.48,90,48,6.5,0.5,1,11.3,0
2,2/1/2022 0:43,2/1/2022 0:46,1,0.66,249,90,4.5,0.5,1.66,9.96,0
2,2/1/2022 0:47,2/1/2022 1:11,1,6.77,90,37,23,0.5,5.36,32.16,0
1,2/1/2022 0:23,2/1/2022 0:26,2,1.6,256,148,6.5,3,0,10.3,0
2,2/1/2022 0:38,2/1/2022 0:41,1,0.55,42,116,4,0.5,0,5.3,0
2,2/1/2022 0:49,2/1/2022 1:02,1,2.83,170,43,12.5,0.5,1.2,17.5,0
2,2/1/2022 0:48,2/1/2022 0:53,1,0.86,163,141,5.5,0.5,1.86,11.16,0
2,2/1/2022 0:42,2/1/2022 0:43,1,0.03,132,132,52,0,0,54.05,1.25
2,2/1/2022 0:43,2/1/2022 1:11,1,20,132,52,54,0.5,11.06,67.61,1.25
2,2/1/2022 0:53,2/1/2022 0:59,1,0.9,163,48,6,0.5,0,9.8,0
2,2/1/2022 0:05,2/1/2022 0:20,1,2.72,264,264,12,0.5,3.16,18.96,0
2,2/1/2022 0:27,2/1/2022 0:34,1,1.46,264,264,7.5,0.5,2.82,14.12,0
2,2/1/2022 0:23,2/1/2022 0:43,1,4.9,48,226,17.5,0.5,0,21.3,0
2,2/1/2022 0:07,2/1/2022 0:37,1,21.46,132,33,58,0.5,11.86,72.41,1.25
2,2/1/2022 0:01,2/1/2022 0:18,1,4.45,68,141,15.5,0.5,1.99,21.29,0
2,2/1/2022 0:21,2/1/2022 0:32,1,3.53,141,90,12.5,0.5,1,17.3,0
1,2/1/2022 0:59,2/1/2022 1:21,1,6.1,79,7,20.5,3,4.85,29.15,0
2,2/1/2022 0:01,2/1/2022 0:32,1,10.64,162,228,33,0.5,7.36,44.16,0
2,2/1/2022 0:50,2/1/2022 1:00,1,2.84,226,140,52,0,11.06,66.36,0
2,2/1/2022 0:50,2/1/2022 0:57,1,2.17,161,236,8.5,0.5,3.69,15.99,0
1,2/1/2022 0:24,2/1/2022 0:31,3,1.1,186,164,6.5,3,5,15.3,0
1,2/1/2022 0:41,2/1/2022 0:49,1,0.7,230,162,6.5,3,0,10.3,0
2,2/1/2022 7:14,2/1/2022 7:31,1,2.42,48,137,12.5,0,3.16,18.96,0
2,2/1/2022 7:50,2/1/2022 8:06,1,2.66,231,100,12.5,0,1.58,17.38,0
